Structure,right label,left label,hierarchy,tissue type,ABI
amygdala,51,151,,GM,Cortical subplate
anterior commissure: pars anterior,115,215,,WM,"anterior commissure, olfactory limb"
anterior commissure: pars posterior,23,103,,WM,"anterior commissure, temporal limb"
basal forebrain,52,152,,GM,"Pallidum, ventral region"
bed nucleus of stria terminalis,176,76,,GM,Bed nuclei of the stria terminalis
cerebellar peduncle: inferior,123,223,,WM,inferior cerebellar peduncle
cerebellar peduncle: middle,45,245,,WM,middle cerebellar peduncle
cerebellar peduncle: superior,242,222,,WM,superior cerebelar peduncles
cerebral aqueduct,119,119,,CSF,cerebral aqueduct
cerebral peduncle,114,14,,WM,cerebal peduncle
colliculus: inferior,143,43,,GM,Inferior colliculus
colliculus: superior,9,109,,GM,"Superior colliculus, sensory related"
corpus callosum,8,68,,WM,corpus callosum
corticospinal tract/pyramids,218,18,,WM,corticospinal tract
cuneate nucleus,166,168,,GM,Cuneate nucleus
facial nerve (cranial nerve 7),19,219,,GM,facial nerve
fasciculus retroflexus,25,125,,WM,fasciculus retroflexus
fimbria,211,11,,WM,fimbria
fornix,122,22,,WM,dorsal fornix
fourth ventricle,118,118,,CSF,fourth ventricle
fundus of striatum,54,154,,GM,Fundus of striatum
globus pallidus,44,144,,GM,"Pallidum, dorsal region"
habenular commissure,99,199,,WM,habenular commissure
hypothalamus,250,150,,GM,Hypothalamus
inferior olivary complex,113,213,,GM,Inferior olivary complex
internal capsule,112,12,,WM,internal capsule
interpedunclar nucleus,157,157,,GM,Interpeduncular nucleus
lateral olfactory tract,101,102,,WM,"lateral olfactory tract, general"
lateral septum,207,107,,,Lateral septal complex
lateral ventricle,57,77,,CSF,lateral ventricle
mammillary bodies,161,61,,GM,Mammillary body
mammilothalamic tract,210,212,,WM,mammilothalmic tract
medial lemniscus/medial longitudinal fasciculus,20,120,,WM,medial lemniscus
medial septum,53,153,,,Medial septal complex
medulla,174,174,,,Medulla
midbrain,194,194,,,Midbrain
nucleus accumbens,55,155,,GM,Nucleus accumbens
olfactory peduncle,5,105,Olfactory bulbs,GM,Olfactory areas
olfactory tubercle,95,145,,GM,Olfactory tubercle
optic tract,216,116,,WM,optic tract
periaqueductal grey,10,10,,GM,Periaqueductal gray
pons,187,187,,GM,Pons
pontine nucleus,85,185,,GM,Pontine reticular nucleus
posterior commissure,100,100,,WM,posterior commissure
pre-para subiculum,133,131,,GM,Subiculum
stria medullaris,225,205,,GM,stria medullaris
stria terminalis,59,159,,GM,stria terminalis
striatum,7,17,,GM,Caudoputamen
subependymale zone / rhinocele,240,140,,GM,subependymal zone
superior olivary complex,124,214,,GM,Superior olivary complex
thalamus,204,4,,GM,Thalamus
third ventricle,146,146,,CSF,third ventricle
ventral tegmental decussation,156,156,,WM,ventral tegmental decussation
lobules 1-2: lingula and central lobule (ventral),32,32,cerebellar vermis,GM,Lingula (I)
lobule 3: central lobule (dorsal),233,233,cerebellar vermis,GM,Central lobule
lobules 4-5: culmen (ventral and dorsal),34,34,cerebellar vermis,GM,Culmen
lobule 6: declive,36,36,cerebellar vermis,GM,Declive (VI)
lobule 7: tuber (or folium),237,237,cerebellar vermis,GM,Folium-tuber vermis (VII)
lobule 8: pyramis,38,38,cerebellar vermis,GM,Pyramus (VIII)
lobule 9: uvula,239,239,cerebellar vermis,GM,Uvula (IX)
lobule 10: nodulus,40,40,cerebellar vermis,GM,Nodulus (X)
anterior lobule  (lobules 4-5),90,148,cerebellar paravermis,GM,Lobules IV-V
simple lobule (lobule 6),191,91,cerebellar hemisphere,GM,Simple lobule
crus 1: ansiform lobule (lobule 6),92,192,cerebellar hemisphere,GM,Crus 1
crus 2: ansiform lobule (lobule 7),193,93,cerebellar hemisphere,GM,Crus 2
paramedian lobule (lobule 7),94,200,cerebellar hemisphere,GM,Paramedian lobule
copula: pyramis (lobule 8),196,96,cerebellar hemisphere,GM,Copula pyramidis
flocculus (FL),97,197,cerebellar flocculonodular lobe,GM,Flocculus
paraflocculus (PFL),198,98,cerebellar flocculonodular lobe,GM,Paraflocculus
trunk of arbor vita,47,47,cerebellar white matter,WM,arbor vitae
lobule 1-2 white matter,232,232,cerebellar vermis white matter,WM,arbor vitae
lobule 3 white matter,33,33,cerebellar vermis white matter,WM,arbor vitae
trunk of lobules 1-3 white matter,253,253,cerebellar vermis white matter,WM,arbor vitae
lobules 4-5 white matter,234,234,cerebellar vermis white matter,WM,arbor vitae
lobules 6-7 white matter,236,236,cerebellar vermis white matter,WM,arbor vitae
lobule 8 white matter,238,238,cerebellar vermis white matter,WM,arbor vitae
trunk of lobules 6-8 white matter,254,254,cerebellar vermis white matter,WM,arbor vitae
lobule 9 white matter,139,139,cerebellar vermis white matter,WM,arbor vitae
lobule 10 white matter,252,252,cerebellar vermis white matter,WM,arbor vitae
anterior lobule white matter,21,31,cerebellar paravermis white matter,,arbor vitae
simple lobule white matter,241,251,cerebellar white matter,WM,arbor vitae
crus 1 white matter,220,170,cerebellar white matter,WM,arbor vitae
trunk of simple and crus 1 white matter,226,246,cerebellar white matter,WM,arbor vitae
crus 2 white matter,229,249,cerebellar white matter,WM,arbor vitae
paramedian lobule,228,248,cerebellar white matter,WM,arbor vitae
trunk of crus 2 and paramedian white matter,175,195,cerebellar white matter,WM,arbor vitae
copula white matter,224,244,cerebellar white matter,WM,arbor vitae
paraflocculus white matter,183,243,cerebellar flocculonodular lobe white matter,WM,arbor vitae
flocculus white matter,167,177,cerebellar flocculonodular lobe white matter,WM,arbor vitae
dentate nucleus,1,201,deep cerebellar nuclei,GM,Dentate nucleus
nucleus interpositus,203,3,deep cerebellar nuclei,GM,Interposed nucleus
fastigial nucleus,15,206,deep cerebellar nuclei,GM,Fastigial nucleus
Cingulate cortex: area 24a,24,169,Cingulate region,GM,"Anterior cingulate area, ventral part"
Cingulate cortex: area 24a',26,171,Cingulate region,GM,"Anterior cingulate area, ventral part"
Cingulate cortex: area 24b,27,172,Cingulate region,GM,"Anterior cingulate area, dorsal part"
Cingulate cortex: area 24b',28,173,Cingulate region,GM,"Anterior cingulate area, dorsal part"
Cingulate cortex: area 25,29,178,Cingulate region,GM,Infralimbic area
